UTF-8 migration
C:\yseop\projects\bootstrapWebService\dialog\css\index.css processed
C:\yseop\projects\bootstrapWebService\dialog\css\jquery-ui-1.10.4.custom.min.css processed
C:\yseop\projects\bootstrapWebService\dialog\css\loader.css processed
C:\yseop\projects\bootstrapWebService\dialog\css\material.min.css processed
C:\yseop\projects\bootstrapWebService\dialog\css\output.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\error.html processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\inject-paste.html processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\cases\bruceWayne.xml processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\cases\juliaMauny.xml processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\cases\nickFriend.xml processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\cupertino\jquery-ui.custom.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\cupertino\jquery-ui.customaa.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\cupertino\jquery-ui.customsave.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\font-awesome.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\injector.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\loader.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\main-dialog.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\main.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\material-icons.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\material.min.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\materialize.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\perfect-scrollbar.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\samePage.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\css\tabPage.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\perfect-scrollbar\css\perfect-scrollbar.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\perfect-scrollbar\css\perfect-scrollbar.min.css processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\perfect-scrollbar\js\min\perfect-scrollbar.jquery.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\perfect-scrollbar\js\min\perfect-scrollbar.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\perfect-scrollbar\js\perfect-scrollbar.jquery.js processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\perfect-scrollbar\js\perfect-scrollbar.js processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\scripts\injector-scripts.js processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\scripts\jquery-2.1.3.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\scripts\jquery-3.1.1.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\scripts\jquery-ui.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\scripts\jquery.tinyscrollbar.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\scripts\jquery.validate.js processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\scripts\material.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector-settings\scripts\materialize.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector.html processed
C:\yseop\projects\bootstrapWebService\dialog\generic-injector\injector.html.orig processed
C:\yseop\projects\bootstrapWebService\dialog\index.html processed
C:\yseop\projects\bootstrapWebService\dialog\inputSchema.xsd processed
C:\yseop\projects\bootstrapWebService\dialog\output.xsl processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\application.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\bootstrap.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\bootstrap.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\chosen\chosen.jquery.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\chosen\chosen.jquery.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\chosen\docsupport\init.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\chosen\docsupport\init.proto.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\chosen\docsupport\prism.css processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\chosen\docsupport\prism.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\chosen\docsupport\style.css processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\chosen\run-chosen.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\docsupport\init.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\docsupport\init.proto.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\docsupport\prism.css processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\docsupport\prism.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\docsupport\style.css processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\index.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\jquery-1.11.1.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\jquery-1.11.2.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\jquery-1.5.1.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\jquery-1.8.3.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\jquery-touch-min.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\jquery-ui-1.10.4.custom.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\jquery-ui.min.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\konami.js processed
C:\yseop\projects\bootstrapWebService\dialog\scripts\questionsAnswers.js processed
C:\yseop\projects\bootstrapWebService\dialog\sharedXsl\html\commun-helpers.xsl processed
C:\yseop\projects\bootstrapWebService\dialog\sharedXsl\html\commun-yseop-log.css processed
C:\yseop\projects\bootstrapWebService\dialog\sharedXsl\html\commun-yseop-log.xsl processed
C:\yseop\projects\bootstrapWebService\dialog\sharedXsl\html\commun-yseop-text-eval.css processed
C:\yseop\projects\bootstrapWebService\dialog\sharedXsl\html\commun-yseop-text-eval.js processed
C:\yseop\projects\bootstrapWebService\dialog\sharedXsl\html\commun-yseop-yt-with-cdata.xsl processed
C:\yseop\projects\bootstrapWebService\dialog\sharedXsl\html\commun-yseop-yt.xsl processed
C:\yseop\projects\bootstrapWebService\dialog\sharedXsl\html\scoring.css processed
C:\yseop\projects\bootstrapWebService\dialog\sharedXsl\html\scoring.xsl processed
C:\yseop\projects\bootstrapWebService\dialog\sharedXsl\output_bootstrap.xsl processed
C:\yseop\projects\bootstrapWebService\dialog\sharedXsl\ws\tests\soap-in.xsl processed
C:\yseop\projects\bootstrapWebService\dialog\sharedXsl\ws\tests\testInputFile.xml processed
C:\yseop\projects\bootstrapWebService\dialog\sharedXsl\ws\tests\testXsl.bat processed
C:\yseop\projects\bootstrapWebService\dialog\templates\template-Answer.xhtml processed
C:\yseop\projects\bootstrapWebService\dialog\templates\template-QuestionsLoop.xhtml processed
C:\yseop\projects\bootstrapWebService\global-properties.xml processed
C:\yseop\projects\bootstrapWebService\index.html processed
C:\yseop\projects\bootstrapWebService\project.kao processed
C:\yseop\projects\bootstrapWebService\start-yseop-designer.bat processed
Processed extensions [bat, css, ct, dcl, fct, gitkeep, html, js, kao, less, list, orig, prefs, xhtml, xml, xsd, xsl, yclass, yml, yruleset, ytextfunction, yusecase]
